/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80: [BUG] Stack consistency error (sp: 39, bp: 39)
ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0005 p:0036 s:0038 e:000038 BLOCK  /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80
c:0004 p:0018 s:0035 e:000034 METHOD <internal:kernel>:187
c:0003 p:0033 s:0030 E:0015b8 METHOD /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:74
c:0002 p:0858 s:0025 E:0001d8 EVAL   /usr/bin/whatweb:709 [FINISH]
c:0001 p:0000 s:0003 E:000680 DUMMY  [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/bin/whatweb:709:in `<main>'
7ff5a2887000-7ff5a2889000 r--p 00000000 08:02 12583008                   /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7ff5a2889000-7ff5a28a3000 r-xp 00002000 08:02 12583008                   /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7ff5a28a3000-7ff5a28bd000 r--p 0001c000 08:02 12583008                   /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7ff5a28bd000-7ff5a28be000 r--p 00036000 08:02 12583008                   /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7ff5a28be000-7ff5a28bf000 rw-p 00037000 08:02 12583008                   /usr/lib/x86_64-linux-gnu/libcrypt.so.1.1.0
7ff5a28bf000-7ff5a28c7000 rw-p 00000000 00:00 0 
7ff5a28c7000-7ff5a28d3000 r--p 00000000 08:02 12586424                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
7ff5a28d3000-7ff5a2938000 r-xp 0000c000 08:02 12586424                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
7ff5a2938000-7ff5a294f000 r--p 00071000 08:02 12586424                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
7ff5a294f000-7ff5a2950000 r--p 00087000 08:02 12586424                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
7ff5a2950000-7ff5a2951000 rw-p 00088000 08:02 12586424                   /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
7ff5a2951000-7ff5a2954000 r--p 00000000 08:02 12584169                   /usr/lib/x86_64-linux-gnu/libz.so.1.3.2
7ff5a2954000-7ff5a2968000 r-xp 00003000 08:02 12584169                   /usr/lib/x86_64-linux-gnu/libz.so.1.3.2
7ff5a2968000-7ff5a296e000 r--p 00017000 08:02 12584169                   /usr/lib/x86_64-linux-gnu/libz.so.1.3.2
7ff5a296e000-7ff5a296f000 r--p 0001c000 08:02 12584169                   /usr/lib/x86_64-linux-gnu/libz.so.1.3.2
7ff5a296f000-7ff5a2970000 rw-p 0001d000 08:02 12584169                   /usr/lib/x86_64-linux-gnu/libz.so.1.3.2
7ff5a2970000-7ff5a2971000 r--p 00000000 08:02 13511115                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
7ff5a2971000-7ff5a2972000 r-xp 00001000 08:02 13511115                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
7ff5a2972000-7ff5a2973000 r--p 00002000 08:02 13511115                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
7ff5a2973000-7ff5a2974000 r--p 00002000 08:02 13511115                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
7ff5a2974000-7ff5a2975000 rw-p 00003000 08:02 13511115                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/monitor.so
7ff5a2975000-7ff5a2976000 r--p 00000000 08:02 13511088                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
7ff5a2976000-7ff5a2978000 r-xp 00001000 08:02 13511088                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
7ff5a2978000-7ff5a2979000 r--p 00003000 08:02 13511088                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
7ff5a2979000-7ff5a297a000 r--p 00003000 08:02 13511088                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
7ff5a297a000-7ff5a297b000 rw-p 00004000 08:02 13511088                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/trans/transdb.so
7ff5a297b000-7ff5a297c000 r--p 00000000 08:02 13511044                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
7ff5a297c000-7ff5a297d000 r-xp 00001000 08:02 13511044                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
7ff5a297d000-7ff5a297e000 r--p 00002000 08:02 13511044                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
7ff5a297e000-7ff5a297f000 r--p 00002000 08:02 13511044                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
7ff5a297f000-7ff5a2980000 rw-p 00003000 08:02 13511044                   /usr/lib/x86_64-linux-gnu/ruby/3.3.0/enc/encdb.so
7ff5a2980000-7ff5a2990000 rw-p 00000000 00:00 0 
7ff5a2991000-7ff5a2993000 rw-p 00000000 00:00 0 
7ff5a2993000-7ff5a2997000 r--p 00000000 00:00 0                          [vvar]
7ff5a2997000-7ff5a2999000 r--p 00000000 00:00 0                          [vvar_vclock]
7ff5a2999000-7ff5a299b000 r-xp 00000000 00:00 0                          [vdso]
7ff5a299b000-7ff5a299c000 r--p 00000000 08:02 12583522                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ff5a299c000-7ff5a29c5000 r-xp 00001000 08:02 12583522                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ff5a29c5000-7ff5a29d0000 r--p 0002a000 08:02 12583522                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ff5a29d0000-7ff5a29d2000 r--p 00035000 08:02 12583522                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ff5a29d2000-7ff5a29d3000 rw-p 00037000 08:02 12583522                   /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
7ff5a29d3000-7ff5a29d4000 rw-p 00000000 00:00 0 
7ffd3146e000-7ffd320a2000 rw-p 00000000 00:00 0                          [stack]


Aborted
